==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BNB-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BNB-USD over past 730 days.
[DATA] Fetched 730 bars for BNB-USD
[HURST] TRENDING | R/S=0.630 DFA=0.605 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=67.8% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.608 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=68.7% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.608 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=68.7% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.608 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=68.7% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.608 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=68.7% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.602 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=63% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.602 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=63% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.602 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=63% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.602 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=63% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.602 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=63% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.602 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=63% | Actionable=true
[HURST] TRENDING | R/S=0.625 DFA=0.593 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.593 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.593 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.593 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.593 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.589 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=57% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.589 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=57% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.588 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=56.6% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.588 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=56.6% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.588 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=56.6% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.625 DFA=0.591 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.628 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.1% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.1% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.1% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.1% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.1% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=60.5% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=60.5% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=60.5% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=60.5% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=60.5% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.627 DFA=0.595 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.2% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.597 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.597 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.597 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.597 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.597 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.597 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.628 DFA=0.597 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.587 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54% | Actionable=false
[HURST] TRENDING | R/S=0.621 DFA=0.587 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54% | Actionable=false
[HURST] TRENDING | R/S=0.621 DFA=0.587 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.580 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.6% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.580 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.6% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.580 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.6% | Actionable=false
[HURST] TRENDING | R/S=0.592 DFA=0.581 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.592 DFA=0.581 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.592 DFA=0.581 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.592 DFA=0.581 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.592 DFA=0.581 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.592 DFA=0.581 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.592 DFA=0.581 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.583 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.4% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.583 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.4% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.583 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.4% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.583 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.4% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.583 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.4% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.585 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.9% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.585 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.9% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.585 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.9% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.585 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.9% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.585 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.9% | Actionable=false
[HURST] TRENDING | R/S=0.590 DFA=0.587 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.590 DFA=0.587 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.590 DFA=0.587 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.590 DFA=0.587 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.590 DFA=0.587 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.590 DFA=0.587 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.589 Mean=0.590 Stable=true
[REGIME] TRENDING | Heuristic Score=39.6% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.589 Mean=0.590 Stable=true
[REGIME] TRENDING | Heuristic Score=39.6% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.589 Mean=0.590 Stable=true
[REGIME] TRENDING | Heuristic Score=39.6% | Actionable=false
[HURST] TRENDING | R/S=0.591 DFA=0.589 Mean=0.590 Stable=true
[REGIME] TRENDING | Heuristic Score=39.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.588 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.6% | Actionable=false
[HURST] TRENDING | R/S=0.586 DFA=0.590 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38% | Actionable=false
[HURST] TRENDING | R/S=0.586 DFA=0.590 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38% | Actionable=false
[HURST] TRENDING | R/S=0.586 DFA=0.590 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38% | Actionable=false
[HURST] TRENDING | R/S=0.586 DFA=0.590 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38% | Actionable=false
[HURST] TRENDING | R/S=0.586 DFA=0.590 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.592 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=39.3% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.592 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=39.3% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.592 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=39.3% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.592 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=39.3% | Actionable=false
[HURST] TRENDING | R/S=0.586 DFA=0.591 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.5% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.3% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.7% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.8% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.591 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.8% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.2% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.2% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.592 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=38.2% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.590 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.590 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.590 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.590 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.3% | Actionable=false
[HURST] TRENDING | R/S=0.585 DFA=0.590 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=37.3% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.582 Mean=0.582 Stable=true
[REGIME] TRENDING | Heuristic Score=31.9% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.586 Mean=0.584 Stable=true
[REGIME] TRENDING | Heuristic Score=34.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.586 Mean=0.584 Stable=true
[REGIME] TRENDING | Heuristic Score=34.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.586 Mean=0.584 Stable=true
[REGIME] TRENDING | Heuristic Score=34.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.586 Mean=0.584 Stable=true
[REGIME] TRENDING | Heuristic Score=34.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.586 Mean=0.584 Stable=true
[REGIME] TRENDING | Heuristic Score=34.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.587 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.6% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.587 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.6% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.587 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.6% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.587 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.6% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.587 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.6% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.588 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.8% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.588 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.8% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.588 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=35.8% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.586 Mean=0.584 Stable=true
[REGIME] TRENDING | Heuristic Score=34.3% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.586 Mean=0.584 Stable=true
[REGIME] TRENDING | Heuristic Score=34.3% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.587 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.587 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.587 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.587 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.587 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.588 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.588 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.588 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.588 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.588 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.588 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.588 Mean=0.585 Stable=true
